Config Number,t2,a,w2,t3,w1,t1,Mass (kg),Max Von Mises Stress (MPa),Max Displacement (mm)
1,32,72,160,48,120,40,245.162 kg,9.06996 MPa,0.0627958 mm
2,32,72,160,48,120,50,265.322 kg,6.81215 MPa,0.0519929 mm
3,32,72,160,48,120,60,285.482 kg,8.61274 MPa,0.0439658 mm
4,32,72,160,48,150,40,265.322 kg,8.63924 MPa,0.0560326 mm
5,32,72,160,48,150,50,290.522 kg,7.58356 MPa,0.046268 mm
6,32,72,160,48,150,60,315.722 kg,6.51477 MPa,0.0389252 mm
7,32,72,160,48,180,40,285.482 kg,9.17409 MPa,0.051373 mm
8,32,72,160,48,180,50,315.722 kg,7.54146 MPa,0.0422389 mm
9,32,72,160,48,180,60,345.962 kg,7.73886 MPa,0.0353907 mm
10,32,72,160,60,120,40,277.418 kg,6.72611 MPa,0.0518695 mm
11,32,72,160,60,120,50,297.578 kg,5.1893 MPa,0.0431426 mm
12,32,72,160,60,120,60,317.738 kg,4.53023 MPa,0.0364951 mm
13,32,72,160,60,150,40,297.578 kg,5.91529 MPa,0.0462733 mm
14,32,72,160,60,150,50,322.778 kg,5.51282 MPa,0.0383071 mm
15,32,72,160,60,150,60,347.978 kg,4.23882 MPa,0.0324164 mm
16,32,72,160,60,180,40,317.738 kg,5.76084 MPa,0.0421411 mm
17,32,72,160,60,180,50,347.978 kg,4.47921 MPa,0.0349446 mm
18,32,72,160,60,180,60,378.218 kg,7.91728 MPa,0.0295022 mm
19,32,72,160,72,120,40,309.674 kg,5.76319 MPa,0.0428699 mm
20,32,72,160,72,120,50,329.834 kg,5.1346 MPa,0.0360258 mm
21,32,72,160,72,120,60,349.994 kg,5.69495 MPa,0.0306409 mm
22,32,72,160,72,150,40,329.834 kg,5.33567 MPa,0.0384713 mm
23,32,72,160,72,150,50,355.034 kg,4.74369 MPa,0.0320695 mm
24,32,72,160,72,150,60,380.234 kg,5.25214 MPa,0.0271881 mm
25,32,72,160,72,180,40,349.994 kg,5.06075 MPa,0.0351948 mm
26,32,72,160,72,180,50,380.234 kg,4.43039 MPa,0.0292344 mm
27,32,72,160,72,180,60,410.474 kg,4.1 MPa,0.0249308 mm
28,32,72,200,48,120,40,276.616 kg,14.4311 MPa,0.0593872 mm
29,32,72,200,48,120,50,296.776 kg,12.2896 MPa,0.0491279 mm
30,32,72,200,48,120,60,316.936 kg,11.4087 MPa,0.0413283 mm
31,32,72,200,48,150,40,296.776 kg,11.4055 MPa,0.0528276 mm
32,32,72,200,48,150,50,321.976 kg,9.63496 MPa,0.0436142 mm
33,32,72,200,48,150,60,347.176 kg,8.60181 MPa,0.0367347 mm
34,32,72,200,48,180,40,316.936 kg,12.3688 MPa,0.0481288 mm
35,32,72,200,48,180,50,347.176 kg,10.4317 MPa,0.0396116 mm
36,32,72,200,48,180,60,377.416 kg,7.67419 MPa,0.0334562 mm
37,32,72,200,60,120,40,316.936 kg,6.15608 MPa,0.0487607 mm
38,32,72,200,60,120,50,337.096 kg,5.19728 MPa,0.0407483 mm
39,32,72,200,60,120,60,357.256 kg,4.32749 MPa,0.0346282 mm
40,32,72,200,60,150,40,337.096 kg,6.51017 MPa,0.0433637 mm
41,32,72,200,60,150,50,362.296 kg,5.86425 MPa,0.0360718 mm
42,32,72,200,60,150,60,387.496 kg,3.83683 MPa,0.0307275 mm
43,32,72,200,60,180,40,357.256 kg,4.80823 MPa,0.0397832 mm
44,32,72,200,60,180,50,387.496 kg,5.49003 MPa,0.0329931 mm
45,32,72,200,60,180,60,417.736 kg,3.68621 MPa,0.0279468 mm
46,32,72,200,72,120,40,357.256 kg,5.00048 MPa,0.0403493 mm
47,32,72,200,72,120,50,377.416 kg,4.49646 MPa,0.0340264 mm
48,32,72,200,72,120,60,397.576 kg,4.07096 MPa,0.029183 mm
49,32,72,200,72,150,40,377.416 kg,4.65653 MPa,0.0360898 mm
50,32,72,200,72,150,50,402.616 kg,4.16302 MPa,0.0303178 mm
51,32,72,200,72,150,60,427.816 kg,3.75047 MPa,0.0259211 mm
52,32,72,200,72,180,40,397.576 kg,4.38283 MPa,0.0330481 mm
53,32,72,200,72,180,50,427.816 kg,3.90268 MPa,0.0276742 mm
54,32,72,200,72,180,60,458.056 kg,3.50888 MPa,0.0236178 mm
55,32,72,240,48,120,40,308.07 kg,8.40807 MPa,0.0506759 mm
56,32,72,240,48,120,50,328.23 kg,7.35848 MPa,0.0420692 mm
57,32,72,240,48,120,60,348.39 kg,6.42611 MPa,0.0348902 mm
58,32,72,240,48,150,40,328.23 kg,9.31937 MPa,0.045332 mm
59,32,72,240,48,150,50,353.43 kg,7.60708 MPa,0.037303 mm
60,32,72,240,48,150,60,378.63 kg,6.73489 MPa,0.0316842 mm
61,32,72,240,48,180,40,348.39 kg,6.47547 MPa,0.0404672 mm
62,32,72,240,48,180,50,378.63 kg,8.6529 MPa,0.0345492 mm
63,32,72,240,48,180,60,408.87 kg,5.63469 MPa,0.0273508 mm
64,32,72,240,60,120,40,356.454 kg,5.37793 MPa,0.043392 mm
65,32,72,240,60,120,50,376.614 kg,4.86649 MPa,0.0364139 mm
66,32,72,240,60,120,60,396.774 kg,4.5396 MPa,0.0311742 mm
67,32,72,240,60,150,40,376.614 kg,4.97075 MPa,0.0389934 mm
68,32,72,240,60,150,50,401.814 kg,4.51313 MPa,0.0325542 mm
69,32,72,240,60,150,60,427.014 kg,4.08707 MPa,0.0277434 mm
70,32,72,240,60,180,40,396.774 kg,4.52113 MPa,0.0356276 mm
71,32,72,240,60,180,50,427.014 kg,4.07986 MPa,0.0296593 mm
72,32,72,240,60,180,60,457.254 kg,3.61412 MPa,0.0253355 mm
73,32,72,240,72,120,40,404.838 kg,4.39416 MPa,0.0362618 mm
74,32,72,240,72,120,50,424.998 kg,3.98429 MPa,0.0307803 mm
75,32,72,240,72,120,60,445.158 kg,3.62348 MPa,0.0264392 mm
76,32,72,240,72,150,40,424.998 kg,3.9589 MPa,0.0326906 mm
77,32,72,240,72,150,50,450.198 kg,3.50926 MPa,0.027498 mm
78,32,72,240,72,150,60,475.398 kg,3.22025 MPa,0.0236064 mm
79,32,72,240,72,180,40,445.158 kg,3.71442 MPa,0.0298686 mm
80,32,72,240,72,180,50,475.398 kg,3.21589 MPa,0.0252834 mm
81,32,72,240,72,180,60,505.638 kg,4.23382 MPa,0.0216534 mm
82,32,90,160,48,120,40,254.839 kg,7.30911 MPa,0.0496433 mm
83,32,90,160,48,120,50,274.999 kg,9.75987 MPa,0.0412933 mm
84,32,90,160,48,120,60,295.159 kg,9.99104 MPa,0.0349789 mm
85,32,90,160,48,150,40,274.999 kg,7.32148 MPa,0.0442786 mm
86,32,90,160,48,150,50,300.199 kg,8.36349 MPa,0.0367906 mm
87,32,90,160,48,150,60,325.399 kg,8.39301 MPa,0.0311207 mm
88,32,90,160,48,180,40,295.159 kg,7.93413 MPa,0.0404841 mm
89,32,90,160,48,180,50,325.399 kg,6.91876 MPa,0.0333446 mm
90,32,90,160,48,180,60,355.639 kg,7.34293 MPa,0.028367 mm
91,32,90,160,60,120,40,287.095 kg,8.78729 MPa,0.0411668 mm
92,32,90,160,60,120,50,307.255 kg,5.65469 MPa,0.0346062 mm
93,32,90,160,60,120,60,327.415 kg,4.09224 MPa,0.0296688 mm
94,32,90,160,60,150,40,307.255 kg,5.13708 MPa,0.0369426 mm
95,32,90,160,60,150,50,332.455 kg,5.27014 MPa,0.0307726 mm
96,32,90,160,60,150,60,357.655 kg,3.761 MPa,0.0263575 mm
97,32,90,160,60,180,40,327.415 kg,4.8372 MPa,0.0338219 mm
98,32,90,160,60,180,50,357.655 kg,4.77279 MPa,0.0281481 mm
99,32,90,160,60,180,60,387.895 kg,3.83608 MPa,0.0240587 mm
100,32,90,160,72,120,40,319.351 kg,5.08934 MPa,0.0348583 mm
101,32,90,160,72,120,50,339.511 kg,3.6757 MPa,0.028031 mm
102,32,90,160,72,120,60,359.671 kg,3.25284 MPa,0.0242637 mm
103,32,90,160,72,150,40,339.511 kg,4.71803 MPa,0.0312024 mm
104,32,90,160,72,150,50,364.711 kg,3.2951 MPa,0.0250716 mm
105,32,90,160,72,150,60,389.911 kg,3.03118 MPa,0.0216523 mm
106,32,90,160,72,180,40,359.671 kg,4.42217 MPa,0.0286389 mm
107,32,90,160,72,180,50,389.911 kg,3.28874 MPa,0.0231352 mm
108,32,90,160,72,180,60,420.151 kg,2.74333 MPa,0.0198395 mm
109,32,90,200,48,120,40,286.293 kg,11.342 MPa,0.0468937 mm
110,32,90,200,48,120,50,306.453 kg,10.0727 MPa,0.0392792 mm
111,32,90,200,48,120,60,326.613 kg,8.3477 MPa,0.033532 mm
112,32,90,200,48,150,40,306.453 kg,10.4485 MPa,0.0418103 mm
113,32,90,200,48,150,50,331.653 kg,9.03963 MPa,0.0349534 mm
114,32,90,200,48,150,60,356.853 kg,7.28237 MPa,0.029761 mm
115,32,90,200,48,180,40,326.613 kg,9.79664 MPa,0.0382631 mm
116,32,90,200,48,180,50,356.853 kg,7.75294 MPa,0.0318658 mm
117,32,90,200,48,180,60,387.093 kg,7.33426 MPa,0.0270957 mm
118,32,90,200,60,120,40,326.613 kg,6.19984 MPa,0.0390582 mm
119,32,90,200,60,120,50,346.773 kg,4.11815 MPa,0.0331632 mm
120,32,90,200,60,120,60,366.933 kg,3.73448 MPa,0.028355 mm
121,32,90,200,60,150,40,346.773 kg,4.23027 MPa,0.0350603 mm
122,32,90,200,60,150,50,371.973 kg,4.1366 MPa,0.0294587 mm
123,32,90,200,60,150,60,397.173 kg,4.28365 MPa,0.0251775 mm
124,32,90,200,60,180,40,366.933 kg,4.43385 MPa,0.0321408 mm
125,32,90,200,60,180,50,397.173 kg,3.5438 MPa,0.0268872 mm
126,32,90,200,60,180,60,427.413 kg,3.20726 MPa,0.0229463 mm
127,32,90,200,72,120,40,366.933 kg,4.40908 MPa,0.0330636 mm
128,32,90,200,72,120,50,387.093 kg,3.41821 MPa,0.0267091 mm
129,32,90,200,72,120,60,407.253 kg,3.04935 MPa,0.0231412 mm
130,32,90,200,72,150,40,387.093 kg,4.91331 MPa,0.0294513 mm
131,32,90,200,72,150,50,412.293 kg,3.14691 MPa,0.0239009 mm
132,32,90,200,72,150,60,437.493 kg,3.29705 MPa,0.0206414 mm
133,32,90,200,72,180,40,407.253 kg,3.84874 MPa,0.0271764 mm
134,32,90,200,72,180,50,437.493 kg,3.8283 MPa,0.0218476 mm
135,32,90,200,72,180,60,467.733 kg,3.32686 MPa,0.018868 mm
136,32,90,240,48,120,40,317.747 kg,6.57898 MPa,0.0394891 mm
137,32,90,240,48,120,50,337.907 kg,6.71198 MPa,0.0324869 mm
138,32,90,240,48,120,60,358.067 kg,7.33245 MPa,0.028322 mm
139,32,90,240,48,150,40,337.907 kg,8.33099 MPa,0.0362819 mm
140,32,90,240,48,150,50,363.107 kg,6.42103 MPa,0.02933 mm
141,32,90,240,48,150,60,388.307 kg,9.73655 MPa,0.0256945 mm
142,32,90,240,48,180,40,358.067 kg,9.30172 MPa,0.0329199 mm
143,32,90,240,48,180,50,388.307 kg,7.40472 MPa,0.0276834 mm
144,32,90,240,48,180,60,418.547 kg,4.88711 MPa,0.0238743 mm
145,32,90,240,60,120,40,366.131 kg,4.44732 MPa,0.0352188 mm
146,32,90,240,60,120,50,386.291 kg,3.93055 MPa,0.0298973 mm
147,32,90,240,60,120,60,406.451 kg,5.58285 MPa,0.0257366 mm
148,32,90,240,60,150,40,386.291 kg,4.20046 MPa,0.0316456 mm
149,32,90,240,60,150,50,411.491 kg,4.54436 MPa,0.0267072 mm
150,32,90,240,60,150,60,436.691 kg,3.40437 MPa,0.023011 mm
151,32,90,240,60,180,40,406.451 kg,3.96677 MPa,0.028946 mm
152,32,90,240,60,180,50,436.691 kg,4.1081 MPa,0.0243918 mm
153,32,90,240,60,180,60,466.931 kg,4.09176 MPa,0.0209304 mm
154,32,90,240,72,120,40,414.515 kg,5.21899 MPa,0.0300633 mm
155,32,90,240,72,120,50,434.675 kg,3.32151 MPa,0.025652 mm
156,32,90,240,72,120,60,454.835 kg,2.84676 MPa,0.0222277 mm
157,32,90,240,72,150,40,434.675 kg,3.39398 MPa,0.0269335 mm
158,32,90,240,72,150,50,459.875 kg,5.33566 MPa,0.0228964 mm
159,32,90,240,72,150,60,485.075 kg,5.98938 MPa,0.0199036 mm
160,32,90,240,72,180,40,454.835 kg,3.5242 MPa,0.0248141 mm
161,32,90,240,72,180,50,485.075 kg,2.72455 MPa,0.0209534 mm
162,32,90,240,72,180,60,515.315 kg,4.65776 MPa,0.0181863 mm
163,32,108,160,48,120,40,264.516 kg,10.6651 MPa,0.039667 mm
164,32,108,160,48,120,50,284.676 kg,10.4716 MPa,0.0333899 mm
165,32,108,160,48,120,60,304.836 kg,7.10213 MPa,0.0253296 mm
166,32,108,160,48,150,40,284.676 kg,10.693 MPa,0.0354475 mm
167,32,108,160,48,150,50,309.876 kg,8.88652 MPa,0.0297582 mm
168,32,108,160,48,150,60,335.076 kg,6.56454 MPa,0.0230953 mm
169,32,108,160,48,180,40,304.836 kg,9.28165 MPa,0.0324488 mm
170,32,108,160,48,180,50,335.076 kg,8.38345 MPa,0.0272194 mm
171,32,108,160,48,180,60,365.316 kg,4.32563 MPa,0.0215466 mm
172,32,108,160,60,120,40,296.772 kg,4.44977 MPa,0.0336568 mm
173,32,108,160,60,120,50,316.932 kg,3.4271 MPa,0.0270502 mm
174,32,108,160,60,120,60,337.092 kg,3.76728 MPa,0.0234947 mm
175,32,108,160,60,150,40,316.932 kg,4.11662 MPa,0.0301181 mm
176,32,108,160,60,150,50,342.132 kg,3.4795 MPa,0.0241939 mm
177,32,108,160,60,150,60,367.332 kg,3.32768 MPa,0.0209691 mm
178,32,108,160,60,180,40,337.092 kg,3.85504 MPa,0.0276629 mm
179,32,108,160,60,180,50,367.332 kg,2.78642 MPa,0.0221941 mm
180,32,108,160,60,180,60,397.572 kg,3.69823 MPa,0.0191696 mm
181,32,108,160,72,120,40,329.028 kg,3.4444 MPa,0.0274132 mm
182,32,108,160,72,120,50,349.188 kg,3.24745 MPa,0.0236313 mm
183,32,108,160,72,120,60,369.348 kg,2.81167 MPa,0.0204999 mm
184,32,108,160,72,150,40,349.188 kg,3.08591 MPa,0.0247305 mm
185,32,108,160,72,150,50,374.388 kg,2.64541 MPa,0.0211004 mm
186,32,108,160,72,150,60,399.588 kg,2.4139 MPa,0.0184026 mm
187,32,108,160,72,180,40,369.348 kg,2.80328 MPa,0.0227882 mm
188,32,108,160,72,180,50,399.588 kg,2.66049 MPa,0.0193493 mm
189,32,108,160,72,180,60,429.828 kg,2.1298 MPa,0.0168197 mm
190,32,108,200,48,120,40,295.97 kg,10.9662 MPa,0.0379656 mm
191,32,108,200,48,120,50,316.13 kg,9.6232 MPa,0.0320366 mm
192,32,108,200,48,120,60,336.29 kg,5.58891 MPa,0.0250609 mm
193,32,108,200,48,150,40,316.13 kg,8.54759 MPa,0.033959 mm
194,32,108,200,48,150,50,341.33 kg,8.48583 MPa,0.0285592 mm
195,32,108,200,48,150,60,366.53 kg,3.87085 MPa,0.0221135 mm
196,32,108,200,48,180,40,336.29 kg,7.76716 MPa,0.0311182 mm
197,32,108,200,48,180,50,366.53 kg,7.6144 MPa,0.0260745 mm
198,32,108,200,48,180,60,396.77 kg,4.82403 MPa,0.0206267 mm
199,32,108,200,60,120,40,336.29 kg,4.18874 MPa,0.0321743 mm
200,32,108,200,60,120,50,356.45 kg,3.96546 MPa,0.0258758 mm
201,32,108,200,60,120,60,376.61 kg,3.68829 MPa,0.0225091 mm
202,32,108,200,60,150,40,356.45 kg,3.91248 MPa,0.0287955 mm
203,32,108,200,60,150,50,381.65 kg,3.97203 MPa,0.0232724 mm
204,32,108,200,60,150,60,406.85 kg,3.41121 MPa,0.0200582 mm
205,32,108,200,60,180,40,376.61 kg,3.98874 MPa,0.0264348 mm
206,32,108,200,60,180,50,406.85 kg,3.3281 MPa,0.0210853 mm
207,32,108,200,60,180,60,437.09 kg,4.36942 MPa,0.0183582 mm
208,32,108,200,72,120,40,376.61 kg,3.36321 MPa,0.0261873 mm
209,32,108,200,72,120,50,396.77 kg,5.31419 MPa,0.0226067 mm
210,32,108,200,72,120,60,416.93 kg,2.97327 MPa,0.0196565 mm
211,32,108,200,72,150,40,396.77 kg,3.29397 MPa,0.0235905 mm
212,32,108,200,72,150,50,421.97 kg,2.59965 MPa,0.0201904 mm
213,32,108,200,72,150,60,447.17 kg,3.05337 MPa,0.0175859 mm
214,32,108,200,72,180,40,416.93 kg,3.48766 MPa,0.0217122 mm
215,32,108,200,72,180,50,447.17 kg,2.62916 MPa,0.0185027 mm
216,32,108,200,72,180,60,477.41 kg,3.05547 MPa,0.0161115 mm
217,32,108,240,48,120,40,327.424 kg,6.8542 MPa,0.0323217 mm
218,32,108,240,48,120,50,347.584 kg,5.4549 MPa,0.0278837 mm
219,32,108,240,48,120,60,367.744 kg,8.49538 MPa,0.0241843 mm
220,32,108,240,48,150,40,347.584 kg,4.6275 MPa,0.0298312 mm
221,32,108,240,48,150,50,372.784 kg,6.27266 MPa,0.0241243 mm
222,32,108,240,48,150,60,397.984 kg,7.01652 MPa,0.0213794 mm
223,32,108,240,48,180,40,367.744 kg,4.5452 MPa,0.0273173 mm
224,32,108,240,48,180,50,397.984 kg,5.02501 MPa,0.0217303 mm
225,32,108,240,48,180,60,428.224 kg,7.83747 MPa,0.0198322 mm
226,32,108,240,60,120,40,375.808 kg,4.17775 MPa,0.0290487 mm
227,32,108,240,60,120,50,395.968 kg,3.85862 MPa,0.0249447 mm
228,32,108,240,60,120,60,416.128 kg,3.57495 MPa,0.0216805 mm
229,32,108,240,60,150,40,395.968 kg,3.72387 MPa,0.0261924 mm
230,32,108,240,60,150,50,421.168 kg,3.6745 MPa,0.0223325 mm
231,32,108,240,60,150,60,446.368 kg,4.82494 MPa,0.0194188 mm
232,32,108,240,60,180,40,416.128 kg,3.14618 MPa,0.0240224 mm
233,32,108,240,60,180,50,446.368 kg,2.59236 MPa,0.0204508 mm
234,32,108,240,60,180,60,476.608 kg,3.23485 MPa,0.0177055 mm
235,32,108,240,72,120,40,424.192 kg,3.55609 MPa,0.0252155 mm
236,32,108,240,72,120,50,444.352 kg,2.72755 MPa,0.0216445 mm
237,32,108,240,72,120,60,464.512 kg,3.26832 MPa,0.0189596 mm
238,32,108,240,72,150,40,444.352 kg,3.85033 MPa,0.0227594 mm
239,32,108,240,72,150,50,469.552 kg,2.43422 MPa,0.0194608 mm
240,32,108,240,72,150,60,494.752 kg,2.38469 MPa,0.0169782 mm
241,32,108,240,72,180,40,464.512 kg,2.74755 MPa,0.020865 mm
242,32,108,240,72,180,50,494.752 kg,2.55258 MPa,0.0178934 mm
243,32,108,240,72,180,60,524.992 kg,2.31181 MPa,0.0155798 mm
