Config Number,t2,a,w2,t3,w1,t1,Mass (kg),Max Von Mises Stress (MPa),Max Displacement (mm)
244,40,72,160,48,120,40,254.839 kg,9.40733 MPa,0.059983 mm
245,40,72,160,48,120,50,274.999 kg,6.62749 MPa,0.0497509 mm
246,40,72,160,48,120,60,295.159 kg,8.17956 MPa,0.0421205 mm
247,40,72,160,48,150,40,274.999 kg,7.3827 MPa,0.0535778 mm
248,40,72,160,48,150,50,300.199 kg,5.76436 MPa,0.0442506 mm
249,40,72,160,48,150,60,325.399 kg,7.04482 MPa,0.037374 mm
250,40,72,160,48,180,40,295.159 kg,9.08398 MPa,0.0491419 mm
251,40,72,160,48,180,50,325.399 kg,7.44452 MPa,0.0404803 mm
252,40,72,160,48,180,60,355.639 kg,6.59903 MPa,0.0339709 mm
253,40,72,160,60,120,40,287.095 kg,5.74237 MPa,0.0495551 mm
254,40,72,160,60,120,50,307.255 kg,4.97082 MPa,0.0412961 mm
255,40,72,160,60,120,60,327.415 kg,4.64081 MPa,0.0349188 mm
256,40,72,160,60,150,40,307.255 kg,5.76617 MPa,0.0442523 mm
257,40,72,160,60,150,50,332.455 kg,4.62215 MPa,0.0367767 mm
258,40,72,160,60,150,60,357.655 kg,4.3282 MPa,0.0310231 mm
259,40,72,160,60,180,40,327.415 kg,4.99593 MPa,0.0404333 mm
260,40,72,160,60,180,50,357.655 kg,4.40719 MPa,0.0334943 mm
261,40,72,160,60,180,60,387.895 kg,4.45192 MPa,0.0282765 mm
262,40,72,160,72,120,40,319.351 kg,5.95207 MPa,0.0409 mm
263,40,72,160,72,120,50,339.511 kg,5.01962 MPa,0.0344966 mm
264,40,72,160,72,120,60,359.671 kg,4.59905 MPa,0.0295272 mm
265,40,72,160,72,150,40,339.511 kg,5.1474 MPa,0.0367375 mm
266,40,72,160,72,150,50,364.711 kg,4.64774 MPa,0.0307697 mm
267,40,72,160,72,150,60,389.911 kg,4.2414 MPa,0.0262347 mm
268,40,72,160,72,180,40,359.671 kg,4.84423 MPa,0.0336372 mm
269,40,72,160,72,180,50,389.911 kg,4.3593 MPa,0.028078 mm
270,40,72,160,72,180,60,420.151 kg,3.96138 MPa,0.0239074 mm
271,40,72,200,48,120,40,286.293 kg,13.7804 MPa,0.05652 mm
272,40,72,200,48,120,50,306.453 kg,12.3697 MPa,0.0469513 mm
273,40,72,200,48,120,60,326.613 kg,10.1739 MPa,0.0396138 mm
274,40,72,200,48,150,40,306.453 kg,13.3502 MPa,0.0504673 mm
275,40,72,200,48,150,50,331.653 kg,11.1991 MPa,0.0417444 mm
276,40,72,200,48,150,60,356.853 kg,9.29454 MPa,0.035149 mm
277,40,72,200,48,180,40,326.613 kg,11.368 MPa,0.0461373 mm
278,40,72,200,48,180,50,356.853 kg,9.5988 MPa,0.0380069 mm
279,40,72,200,48,180,60,387.093 kg,8.12699 MPa,0.0319502 mm
280,40,72,200,60,120,40,326.613 kg,6.78036 MPa,0.0462409 mm
281,40,72,200,60,120,50,346.773 kg,6.16524 MPa,0.0387335 mm
282,40,72,200,60,120,60,366.933 kg,5.57365 MPa,0.0330883 mm
283,40,72,200,60,150,40,346.773 kg,6.15368 MPa,0.0414779 mm
284,40,72,200,60,150,50,371.973 kg,5.7104 MPa,0.0345311 mm
285,40,72,200,60,150,60,397.173 kg,4.95568 MPa,0.0292554 mm
286,40,72,200,60,180,40,366.933 kg,4.37217 MPa,0.0380321 mm
287,40,72,200,60,180,50,397.173 kg,4.56751 MPa,0.0315684 mm
288,40,72,200,60,180,60,427.413 kg,3.56444 MPa,0.026792 mm
289,40,72,200,72,120,40,366.933 kg,4.89434 MPa,0.0385527 mm
290,40,72,200,72,120,50,387.093 kg,4.41259 MPa,0.0325963 mm
291,40,72,200,72,120,60,407.253 kg,4.00461 MPa,0.028007 mm
292,40,72,200,72,150,40,387.093 kg,4.57573 MPa,0.0345578 mm
293,40,72,200,72,150,50,412.293 kg,4.09035 MPa,0.029047 mm
294,40,72,200,72,150,60,437.493 kg,3.69144 MPa,0.0248684 mm
295,40,72,200,72,180,40,407.253 kg,4.30482 MPa,0.0316545 mm
296,40,72,200,72,180,50,437.493 kg,3.83293 MPa,0.0264979 mm
297,40,72,200,72,180,60,467.733 kg,3.45757 MPa,0.0226426 mm
298,40,72,240,48,120,40,317.747 kg,6.7132 MPa,0.0488274 mm
299,40,72,240,48,120,50,337.907 kg,7.50301 MPa,0.0402596 mm
300,40,72,240,48,120,60,358.067 kg,7.04154 MPa,0.0338429 mm
301,40,72,240,48,150,40,337.907 kg,6.42982 MPa,0.0428665 mm
302,40,72,240,48,150,50,363.107 kg,6.93578 MPa,0.0357945 mm
303,40,72,240,48,150,60,388.307 kg,5.20848 MPa,0.0299495 mm
304,40,72,240,48,180,40,358.067 kg,6.5159 MPa,0.0392883 mm
305,40,72,240,48,180,50,388.307 kg,5.82445 MPa,0.0314372 mm
306,40,72,240,48,180,60,418.547 kg,5.42927 MPa,0.0270536 mm
307,40,72,240,60,120,40,366.131 kg,4.58271 MPa,0.0414243 mm
308,40,72,240,60,120,50,386.291 kg,4.21691 MPa,0.0348394 mm
309,40,72,240,60,120,60,406.451 kg,4.04835 MPa,0.0297449 mm
310,40,72,240,60,150,40,386.291 kg,4.3182 MPa,0.0371897 mm
311,40,72,240,60,150,50,411.491 kg,4.05858 MPa,0.031076 mm
312,40,72,240,60,150,60,436.691 kg,3.89491 MPa,0.0265199 mm
313,40,72,240,60,180,40,406.451 kg,4.00889 MPa,0.0339536 mm
314,40,72,240,60,180,50,436.691 kg,3.59605 MPa,0.0283189 mm
315,40,72,240,60,180,60,466.931 kg,3.54895 MPa,0.0241229 mm
316,40,72,240,72,120,40,414.515 kg,4.00081 MPa,0.0345473 mm
317,40,72,240,72,120,50,434.675 kg,3.74941 MPa,0.0293858 mm
318,40,72,240,72,120,60,454.835 kg,3.2865 MPa,0.025455 mm
319,40,72,240,72,150,40,434.675 kg,3.58312 MPa,0.0311655 mm
320,40,72,240,72,150,50,459.875 kg,3.21649 MPa,0.0263025 mm
321,40,72,240,72,150,60,485.075 kg,2.91669 MPa,0.0226104 mm
322,40,72,240,72,180,40,454.835 kg,3.45392 MPa,0.0286643 mm
323,40,72,240,72,180,50,485.075 kg,2.96326 MPa,0.0239818 mm
324,40,72,240,72,180,60,515.315 kg,2.66439 MPa,0.0205657 mm
325,40,90,160,48,120,40,266.935 kg,6.38321 MPa,0.0470701 mm
326,40,90,160,48,120,50,287.095 kg,9.58007 MPa,0.0393138 mm
327,40,90,160,48,120,60,307.255 kg,9.53644 MPa,0.0333514 mm
328,40,90,160,48,150,40,287.095 kg,5.50172 MPa,0.0421 mm
329,40,90,160,48,150,50,312.295 kg,8.24521 MPa,0.0349536 mm
330,40,90,160,48,150,60,337.495 kg,8.17784 MPa,0.0296832 mm
331,40,90,160,48,180,40,307.255 kg,7.51016 MPa,0.0385223 mm
332,40,90,160,48,180,50,337.495 kg,7.17714 MPa,0.0318579 mm
333,40,90,160,48,180,60,367.735 kg,7.53777 MPa,0.0270263 mm
334,40,90,160,60,120,40,299.191 kg,4.98023 MPa,0.0391211 mm
335,40,90,160,60,120,50,319.351 kg,5.68151 MPa,0.0329543 mm
336,40,90,160,60,120,60,339.511 kg,4.10236 MPa,0.0282886 mm
337,40,90,160,60,150,40,319.351 kg,7.48565 MPa,0.0348125 mm
338,40,90,160,60,150,50,344.551 kg,5.28808 MPa,0.0293416 mm
339,40,90,160,60,150,60,369.751 kg,6.01078 MPa,0.0251421 mm
340,40,90,160,60,180,40,339.511 kg,4.75471 MPa,0.0322008 mm
341,40,90,160,60,180,50,369.751 kg,4.93114 MPa,0.0268069 mm
342,40,90,160,60,180,60,399.991 kg,7.97238 MPa,0.0229325 mm
343,40,90,160,72,120,40,331.447 kg,4.95345 MPa,0.0330863 mm
344,40,90,160,72,120,50,351.607 kg,3.84743 MPa,0.0267247 mm
345,40,90,160,72,120,60,371.767 kg,3.32699 MPa,0.0230805 mm
346,40,90,160,72,150,40,351.607 kg,4.60198 MPa,0.0296636 mm
347,40,90,160,72,150,50,376.807 kg,2.88554 MPa,0.0238318 mm
348,40,90,160,72,150,60,402.007 kg,3.28415 MPa,0.0206724 mm
349,40,90,160,72,180,40,371.767 kg,6.11814 MPa,0.0270912 mm
350,40,90,160,72,180,50,402.007 kg,3.65071 MPa,0.0220184 mm
351,40,90,160,72,180,60,432.247 kg,3.0344 MPa,0.0189165 mm
352,40,90,200,48,120,40,298.389 kg,10.4903 MPa,0.0443618 mm
353,40,90,200,48,120,50,318.549 kg,9.18816 MPa,0.0373262 mm
354,40,90,200,48,120,60,338.709 kg,8.95058 MPa,0.0319001 mm
355,40,90,200,48,150,40,318.549 kg,10.5264 MPa,0.0396709 mm
356,40,90,200,48,150,50,343.749 kg,9.14783 MPa,0.0331964 mm
357,40,90,200,48,150,60,368.949 kg,7.41164 MPa,0.0283079 mm
358,40,90,200,48,180,40,338.709 kg,10.1905 MPa,0.0361868 mm
359,40,90,200,48,180,50,368.949 kg,8.70598 MPa,0.0302082 mm
360,40,90,200,48,180,60,399.189 kg,7.58861 MPa,0.0257134 mm
361,40,90,200,60,120,40,338.709 kg,5.98058 MPa,0.0371096 mm
362,40,90,200,60,120,50,358.869 kg,5.61983 MPa,0.0313574 mm
363,40,90,200,60,120,60,379.029 kg,3.79065 MPa,0.0269592 mm
364,40,90,200,60,150,40,358.869 kg,5.60356 MPa,0.0331949 mm
365,40,90,200,60,150,50,384.069 kg,3.65073 MPa,0.0280347 mm
366,40,90,200,60,150,60,409.269 kg,3.37605 MPa,0.0239557 mm
367,40,90,200,60,180,40,379.029 kg,3.92475 MPa,0.030452 mm
368,40,90,200,60,180,50,409.269 kg,4.48742 MPa,0.0255009 mm
369,40,90,200,60,180,60,439.509 kg,3.13946 MPa,0.0218116 mm
370,40,90,200,72,120,40,379.029 kg,4.30174 MPa,0.0313616 mm
371,40,90,200,72,120,50,399.189 kg,3.27454 MPa,0.0254679 mm
372,40,90,200,72,120,60,419.349 kg,4.25023 MPa,0.0219935 mm
373,40,90,200,72,150,40,399.189 kg,4.00328 MPa,0.0281545 mm
374,40,90,200,72,150,50,424.389 kg,3.57422 MPa,0.0227035 mm
375,40,90,200,72,150,60,449.589 kg,3.06482 MPa,0.0196342 mm
376,40,90,200,72,180,40,419.349 kg,3.76862 MPa,0.0258322 mm
377,40,90,200,72,180,50,449.589 kg,4.09113 MPa,0.0207748 mm
378,40,90,200,72,180,60,479.829 kg,3.11807 MPa,0.0179162 mm
379,40,90,240,48,120,40,329.843 kg,7.06231 MPa,0.0382082 mm
380,40,90,240,48,120,50,350.003 kg,4.91275 MPa,0.0324806 mm
381,40,90,240,48,120,60,370.163 kg,5.68283 MPa,0.0279385 mm
382,40,90,240,48,150,40,350.003 kg,9.08109 MPa,0.0340831 mm
383,40,90,240,48,150,50,375.203 kg,6.34124 MPa,0.0287572 mm
384,40,90,240,48,150,60,400.403 kg,4.58591 MPa,0.0247571 mm
385,40,90,240,48,180,40,370.163 kg,4.72813 MPa,0.0306567 mm
386,40,90,240,48,180,50,400.403 kg,6.49735 MPa,0.0262822 mm
387,40,90,240,48,180,60,430.643 kg,4.8522 MPa,0.0225226 mm
388,40,90,240,60,120,40,378.227 kg,4.37324 MPa,0.0332973 mm
389,40,90,240,60,120,50,398.387 kg,3.81585 MPa,0.0283024 mm
390,40,90,240,60,120,60,418.547 kg,3.72302 MPa,0.0244676 mm
391,40,90,240,60,150,40,398.387 kg,4.27811 MPa,0.0299249 mm
392,40,90,240,60,150,50,423.587 kg,3.89905 MPa,0.0253278 mm
393,40,90,240,60,150,60,448.787 kg,3.05043 MPa,0.0218052 mm
394,40,90,240,60,180,40,418.547 kg,3.73588 MPa,0.0273793 mm
395,40,90,240,60,180,50,448.787 kg,3.74729 MPa,0.0231558 mm
396,40,90,240,60,180,60,479.027 kg,4.69538 MPa,0.0198671 mm
397,40,90,240,72,120,40,426.611 kg,3.52007 MPa,0.0283259 mm
398,40,90,240,72,120,50,446.771 kg,3.06698 MPa,0.0242718 mm
399,40,90,240,72,120,60,466.931 kg,2.78427 MPa,0.0210906 mm
400,40,90,240,72,150,40,446.771 kg,3.30196 MPa,0.0255407 mm
401,40,90,240,72,150,50,471.971 kg,2.77884 MPa,0.0217564 mm
402,40,90,240,72,150,60,497.171 kg,2.52265 MPa,0.0188567 mm
403,40,90,240,72,180,40,466.931 kg,2.98381 MPa,0.0234209 mm
404,40,90,240,72,180,50,497.171 kg,3.27442 MPa,0.0198994 mm
405,40,90,240,72,180,60,527.411 kg,3.41423 MPa,0.0172147 mm
406,40,108,160,48,120,40,279.031 kg,10.5947 MPa,0.037356 mm
407,40,108,160,48,120,50,299.191 kg,9.84283 MPa,0.0315845 mm
408,40,108,160,48,120,60,319.351 kg,5.10946 MPa,0.0247987 mm
409,40,108,160,48,150,40,299.191 kg,9.10958 MPa,0.0335218 mm
410,40,108,160,48,150,50,324.391 kg,9.28287 MPa,0.0281974 mm
411,40,108,160,48,150,60,349.591 kg,6.31748 MPa,0.0216672 mm
412,40,108,160,48,180,40,319.351 kg,8.58468 MPa,0.0307263 mm
413,40,108,160,48,180,50,349.591 kg,8.14176 MPa,0.0257769 mm
414,40,108,160,48,180,60,379.831 kg,5.86922 MPa,0.0204882 mm
415,40,108,160,60,120,40,311.287 kg,4.39255 MPa,0.031734 mm
416,40,108,160,60,120,50,331.447 kg,3.45371 MPa,0.0255478 mm
417,40,108,160,60,120,60,351.607 kg,3.3306 MPa,0.0222198 mm
418,40,108,160,60,150,40,331.447 kg,4.01931 MPa,0.0284601 mm
419,40,108,160,60,150,50,356.647 kg,2.91069 MPa,0.02295 mm
420,40,108,160,60,150,60,381.847 kg,4.00527 MPa,0.0198266 mm
421,40,108,160,60,180,40,351.607 kg,3.77124 MPa,0.0261403 mm
422,40,108,160,60,180,50,381.847 kg,3.93931 MPa,0.0209977 mm
423,40,108,160,60,180,60,412.087 kg,6.02436 MPa,0.0181403 mm
424,40,108,160,72,120,40,343.543 kg,6.50685 MPa,0.0258167 mm
425,40,108,160,72,120,50,363.703 kg,3.476 MPa,0.0222857 mm
426,40,108,160,72,120,60,383.863 kg,4.42438 MPa,0.01944 mm
427,40,108,160,72,150,40,363.703 kg,2.83349 MPa,0.0232291 mm
428,40,108,160,72,150,50,388.903 kg,2.49459 MPa,0.0199301 mm
429,40,108,160,72,150,60,414.103 kg,2.33064 MPa,0.0173962 mm
430,40,108,160,72,180,40,383.863 kg,2.84349 MPa,0.0213818 mm
431,40,108,160,72,180,50,414.103 kg,2.77602 MPa,0.0183513 mm
432,40,108,160,72,180,60,444.343 kg,2.79168 MPa,0.0159557 mm
433,40,108,200,48,120,40,310.485 kg,10.4949 MPa,0.0357182 mm
434,40,108,200,48,120,50,330.645 kg,8.80076 MPa,0.0302455 mm
435,40,108,200,48,120,60,350.805 kg,5.79749 MPa,0.0233208 mm
436,40,108,200,48,150,40,330.645 kg,9.85958 MPa,0.0319981 mm
437,40,108,200,48,150,50,355.845 kg,8.53257 MPa,0.0269786 mm
438,40,108,200,48,150,60,381.045 kg,6.1454 MPa,0.0209574 mm
439,40,108,200,48,180,40,350.805 kg,7.85312 MPa,0.0293053 mm
440,40,108,200,48,180,50,381.045 kg,7.83755 MPa,0.0246339 mm
441,40,108,200,48,180,60,411.285 kg,4.35086 MPa,0.0194419 mm
442,40,108,200,60,120,40,350.805 kg,4.96773 MPa,0.0302417 mm
443,40,108,200,60,120,50,370.965 kg,2.93828 MPa,0.0243394 mm
444,40,108,200,60,120,60,391.125 kg,4.85461 MPa,0.0212026 mm
445,40,108,200,60,150,40,370.965 kg,3.65854 MPa,0.0271526 mm
446,40,108,200,60,150,50,396.165 kg,3.47759 MPa,0.0218067 mm
447,40,108,200,60,150,60,421.365 kg,4.01813 MPa,0.0189236 mm
448,40,108,200,60,180,40,391.125 kg,3.71372 MPa,0.0249584 mm
449,40,108,200,60,180,50,421.365 kg,4.67509 MPa,0.0199696 mm
450,40,108,200,60,180,60,451.605 kg,3.16697 MPa,0.017295 mm
451,40,108,200,72,120,40,391.125 kg,2.91908 MPa,0.024614 mm
452,40,108,200,72,120,50,411.285 kg,2.78394 MPa,0.0212479 mm
453,40,108,200,72,120,60,431.445 kg,2.27708 MPa,0.0186204 mm
454,40,108,200,72,150,40,411.285 kg,2.57946 MPa,0.0221769 mm
455,40,108,200,72,150,50,436.485 kg,3.04048 MPa,0.0190914 mm
456,40,108,200,72,150,60,461.685 kg,2.16531 MPa,0.0166216 mm
457,40,108,200,72,180,40,431.445 kg,2.99583 MPa,0.0204102 mm
458,40,108,200,72,180,50,461.685 kg,2.37862 MPa,0.0174828 mm
459,40,108,200,72,180,60,491.925 kg,3.78257 MPa,0.0151921 mm
460,40,108,240,48,120,40,341.939 kg,5.39063 MPa,0.029074 mm
461,40,108,240,48,120,50,362.099 kg,4.22376 MPa,0.0263257 mm
462,40,108,240,48,120,60,382.259 kg,3.35006 MPa,0.0216623 mm
463,40,108,240,48,150,40,362.099 kg,5.3621 MPa,0.0269594 mm
464,40,108,240,48,150,50,387.299 kg,5.39751 MPa,0.0227521 mm
465,40,108,240,48,150,60,412.499 kg,5.60631 MPa,0.0205424 mm
466,40,108,240,48,180,40,382.259 kg,5.59312 MPa,0.0254942 mm
467,40,108,240,48,180,50,412.499 kg,7.1752 MPa,0.020802 mm
468,40,108,240,48,180,60,442.739 kg,5.13524 MPa,0.0183258 mm
469,40,108,240,60,120,40,390.323 kg,3.28685 MPa,0.0273384 mm
470,40,108,240,60,120,50,410.483 kg,3.5145 MPa,0.0235118 mm
471,40,108,240,60,120,60,430.643 kg,2.82135 MPa,0.0204696 mm
472,40,108,240,60,150,40,410.483 kg,3.67156 MPa,0.0246245 mm
473,40,108,240,60,150,50,435.683 kg,4.05629 MPa,0.0210494 mm
474,40,108,240,60,150,60,460.883 kg,4.01161 MPa,0.0182827 mm
475,40,108,240,60,180,40,430.643 kg,4.30692 MPa,0.0226307 mm
476,40,108,240,60,180,50,460.883 kg,4.03597 MPa,0.01924 mm
477,40,108,240,60,180,60,491.123 kg,3.19152 MPa,0.0166363 mm
478,40,108,240,72,120,40,438.707 kg,2.99272 MPa,0.0236318 mm
479,40,108,240,72,120,50,458.867 kg,3.10062 MPa,0.0204207 mm
480,40,108,240,72,120,60,479.027 kg,2.34533 MPa,0.0179073 mm
481,40,108,240,72,150,40,458.867 kg,5.26451 MPa,0.0213148 mm
482,40,108,240,72,150,50,484.067 kg,2.46965 MPa,0.0183466 mm
483,40,108,240,72,150,60,509.267 kg,2.6226 MPa,0.0160203 mm
484,40,108,240,72,180,40,479.027 kg,2.59803 MPa,0.0196103 mm
485,40,108,240,72,180,50,509.267 kg,3.54356 MPa,0.0168083 mm
